cardinality,execution_id,executionplan,intention,intention_characters,query_bytes,query_characters,query_cost,query_rows,time_model,time_query
36,4f7cef8e-607a-4fdc-ba6d-e4d31617f034,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,883,38
323,f37f6726-fb51-40b0-b85c-a2adbf5db766,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,899,35
540,a9712745-ffed-423f-b21a-7e171fb0e900,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,888,53
1224,3072293d-9b70-4840-9e04-f3045fc2335c,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,891,53
12113,e432e316-f292-4f59-81fc-10d6f966ee50,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,922,54
16949,4458649a-0348-448c-883c-b70e8510b09c,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,930,71
18492,ef335dfc-5045-4ae7-ac81-9520ddc437e6,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,941,62
20525,a26c6648-ba49-4cb8-a6bc-839cbfa95913,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,941,66
77832,0966a935-aea9-4b11-a148-4f9d7a6d27ef,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,1033,76
86832,62df74f3-c10f-4999-8370-b42159e6835f,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,1047,89
12,304f18de-d7e8-43e2-aa49-f321f9dd554e,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,886,27
36,a48f573d-dc2e-417f-9390-8f7ef92e76c1,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,868,44
323,9202b7b0-ecef-4801-b8ed-07efbf9e94a3,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |   730 | 21170 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",115,21170.0,265.0,82.0,730.0,917,33
540,e999ab4d-7f7e-4c15-ac06-48301a123252,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |   764 | 37436 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4155K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 24960 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_category, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",134,37436.0,403.0,88.0,764.0,907,54
1224,d6fedfa5-46d0-4033-a760-4031b3917541,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |  1731 | 83088 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  4070K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 23400 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_subcategory, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",137,83088.0,412.0,88.0,1731.0,889,53
12113,114f6566-a94c-42b3-ae2f-7df044c0b8ef,"Plan hash value: 251198219

--------------------------------------------------------------------------------------------------
| Id  | Operation              | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
--------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT       |                 | 10278 |   672K|       |   614   (3)| 00:00:08 |
|   1 |  SORT GROUP BY         |                 | 10278 |   672K|   856K|   614   (3)| 00:00:08 |
|*  2 |   HASH JOIN            |                 | 10278 |   672K|       |   449   (3)| 00:00:06 |
|   3 |    TABLE ACCESS FULL   | TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    VIEW                | VW_GBC_9        | 10278 |   552K|       |   445   (3)| 00:00:06 |
|   5 |     HASH GROUP BY      |                 | 10278 |   371K|  4440K|   445   (3)| 00:00:06 |
|*  6 |      HASH JOIN         |                 | 86835 |  3137K|       |    77   (6)| 00:00:01 |
|   7 |       TABLE ACCESS FULL| PRODUCT         |  1560 | 24960 |       |     4   (0)| 00:00:01 |
|   8 |       TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
--------------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""ITEM_1"")
6 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
","with sales explain unit_sales by product_category, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",133,672000.0,400.0,614.0,10278.0,937,47
16949,879dad82-745e-4d64-a2fd-4a06275a4b0f,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",129,2883000.0,395.0,873.0,86835.0,914,75
18492,9bbd6cc5-7378-4112-a997-68768d7a8e75,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 26458 |   852K|       |   508   (3)| 00:00:07 |
|   1 |  SORT GROUP BY      |                 | 26458 |   852K|  4096K|   508   (3)| 00:00:07 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,852000.0,385.0,508.0,26458.0,940,67
20525,b1875c08-cdca-4cf5-956a-b1eef45b2916,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2883K|       |   873   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2883K|  4096K|   873   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2883K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1865K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",128,2883000.0,392.0,873.0,86835.0,937,70
77832,86cf50f9-d17a-4656-9c4e-ec7c3d73ae7c,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  2798K|       |   855   (2)| 00:00:11 |
|   1 |  SORT GROUP BY      |                 | 86835 |  2798K|  4096K|   855   (2)| 00:00:11 |
|*  2 |   HASH JOIN         |                 | 86835 |  2798K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",127,2798000.0,382.0,855.0,86835.0,1027,71
86832,3b5dc7a2-f804-4126-bf28-c4b7deb90add,"Plan hash value: 1148224997

-----------------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes |TempSpc| Cost (%CPU)| Time     |
-----------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 | 86835 |  3222K|       |   939   (2)| 00:00:12 |
|   1 |  SORT GROUP BY      |                 | 86835 |  3222K|  4800K|   939   (2)| 00:00:12 |
|*  2 |   HASH JOIN         |                 | 86835 |  3222K|       |    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |       |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  2204K|       |    71   (3)| 00:00:01 |
-----------------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by customer_id, product_id, the_date against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",140,3222000.0,509.0,939.0,86835.0,1056,93
12,00d7664c-183e-47bc-a4ff-1eab58c97a12,"Plan hash value: 1148224997

---------------------------------------------------------------------------------------
| Id  | Operation           | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT    |                 |    24 |   696 |    82  (13)| 00:00:01 |
|   1 |  SORT GROUP BY      |                 |    24 |   696 |    82  (13)| 00:00:01 |
|*  2 |   HASH JOIN         |                 | 86835 |  2459K|    76   (6)| 00:00:01 |
|   3 |    TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   4 |    TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1441K|    71   (3)| 00:00:01 |
---------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",116,696.0,268.0,82.0,24.0,892,31
36,3970bc25-7b56-43f0-b61a-607fb7c586e6,"Plan hash value: 165028050

----------------------------------------------------------------------------------------
| Id  | Operation            | Name            | Rows  | Bytes | Cost (%CPU)| Time     |
----------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT     |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|   1 |  SORT GROUP BY       |                 |    51 |  2244 |    88  (14)| 00:00:02 |
|*  2 |   HASH JOIN          |                 | 86835 |  3731K|    81   (7)| 00:00:01 |
|   3 |    TABLE ACCESS FULL | PRODUCT         |  1560 | 17160 |     4   (0)| 00:00:01 |
|*  4 |    HASH JOIN         |                 | 86835 |  2798K|    76   (6)| 00:00:01 |
|   5 |     TABLE ACCESS FULL| TIME_BY_DAY     |   730 |  8760 |     3   (0)| 00:00:01 |
|   6 |     TABLE ACCESS FULL| SALES_FACT_1997 | 86835 |  1780K|    71   (3)| 00:00:01 |
----------------------------------------------------------------------------------------

Predicate Information (identified by operation id):
---------------------------------------------------

2 - access(""PRODUCT"".""PRODUCT_ID""=""FT"".""PRODUCT_ID"")
4 - access(""TIME_BY_DAY"".""TIME_ID""=""FT"".""TIME_ID"")
","with sales explain unit_sales by product_family, the_month against store_cost, store_sales using CrossCorrelation, Multireg, Polyfit",132,2244.0,397.0,88.0,51.0,885,42
